Unhandled exception: 0xe0434352 in 64-bit code (0x006fffff3ad887).
Register dump:
 rip:00006fffff3ad887 rsp:000000000029b500 rbp:0000000000000000 eflags:00000206 (   - --  I   - -P- )
 rax:000000000029b560 rbx:000000000029b960 rcx:000000000029b520 rdx:0000000000000000
 rsi:000000000029b8a0 rdi:00000000ffffff01  r8:00006ffffa930000  r9:000000000029b840 r10:000000000029b610
 r11:ffffffffffffffff r12:0000000000a88b90 r13:0000000000000000 r14:000000000029b8b0 r15:00000001015e8400
Stack dump:
0x0000000029b500:  000000000029b520 0000000000000000
0x0000000029b510:  0000000000a88b90 0000000000a88d10
0x0000000029b520:  00000001e0434352 0000000000000000
0x0000000029b530:  00006fffff3ad887 0000000100000005
0x0000000029b540:  ffffffff80070057 0000000000000000
0x0000000029b550:  0000000000000000 0000000000000000
0x0000000029b560:  00006ffffa930000 0000000000b4d650
0x0000000029b570:  000000000029b620 00000001015e8471
0x0000000029b580:  0000000000000000 00006ffffa9bd999
0x0000000029b590:  0000000000a9f150 00006ffffaa26c41
0x0000000029b5a0:  00000001015e8471 000000000029b638
0x0000000029b5b0:  000000000029b620 000000000029b960
Backtrace:
=>0 0x006fffff3ad887 in kernelbase (+0xd887) (0000000000000000)
  1 0x006ffffa9bf53d in coreclr (+0x8f53d) (0000000000000000)
  2 0x006ffffa9be756 in coreclr (+0x8e756) (0x0000000029b800)
  3 0x006ffffaa75dea in coreclr (+0x145dea) (0x0000000029b890)
  4 0x006ffffac8970a in coreclr (+0x35970a) (0x0000000029d380)
  5 0x006fffffbf0ac9 in ntdll (+0x10ac9) (0x0000000029d380)
  6 0x006fffffc19275 RtlUnwindEx+0x3c5(end_frame=000000000029EB00, target_ip=000000000000BAD0, rec=000000000029E590, retval=0000000000B37180, context=000000000029D380, table=0000000000000000) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/signal_x86_64.c:752] in ntdll (0x0000000029d380)
  7 0x006fffffc18e9f RtlUnwind+0x1f(frame=000000000029B520, target_ip=0x00000000000000000, rec=00006FFFFA930000, retval=000000000029B840) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/unwind.c:2355] in ntdll (0x0000000029e090)
  8 0x006ffffac88453 in coreclr (+0x358453) (0x0000000029e090)
  9 0x006ffffac8971a in coreclr (+0x35971a) (0x0000000029e090)
  10 0x006fffffbf0a29 in ntdll (+0x10a29) (0x0000000029e090)
  11 0x006fffffc2887d call_seh_handlers+0xfd(rec=000000000029E590, orig_context=000000000029E090) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/signal_x86_64.c:270] in ntdll (0x0000000029e090)
  12 0x006fffffc2afa6 dispatch_exception+0x4c6(rec=000000000029E590, context=000000000029E090) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/exception.c:185] in ntdll (0x006ffffaa258e0)
  13 0x006fffffbf0be8 in ntdll (+0x10be8) (0x00000000000400)
  14 0x006fffff3ad887 in kernelbase (+0xd887) (0x00000000000400)
  15 0x006ffffaac1b0b in coreclr (+0x191b0b) (0x00000000000400)
  16 0x006ffffaac2102 in coreclr (+0x192102) (0x00000000000400)
  17 0x006ffffaac189b in coreclr (+0x19189b) (0x00000000000400)
  18 0x006ffffdaac53e WINPROC_wrapper+0x12(proc=<internal error>, hwnd=<internal error>, msg=<internal error>, wParam=<internal error>, lParam=<internal error>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/winproc.c:108] in user32 (0x00000000000400)
  19 0x006ffffdaac53e call_window_proc+0x2e(hwnd=<register RBX not accessible in this frame>, msg=<register RBP not accessible in this frame>, wp=<register RSI not accessible in this frame>, lp=<register RDI not accessible in this frame>, result=[<register RSP not accessible in this frame>, arg=[<register RSP not accessible in this frame>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/winproc.c:108] in user32 (0x00000000000400)
  20 0x006ffffdab2464 dispatch_win_proc_params+0xf4(params=<register RBX not accessible in this frame>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/winproc.c:725] in user32 (0x0000000029ebb0)
  21 0x006ffffdab2281 dispatch_message+0x61(msg=<register RBX not accessible in this frame>, ansi=<internal error>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/message.c:806] in user32 (0x0000000029ebb0)
  22 0x006ffffda6ef8c DispatchMessageW+0x34(msg=[<register RSP not accessible in this frame>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/message.c:894] in user32 (0x0000000029ebb0)
0x006fffff3ad887 kernelbase+0xd887: addq $0xc8, %rsp
Modules:
Module  Address                                 Debug info      Name (575 modules, 12 for wow64 not listed)
PE          6ffff0750000-    6ffff0773000       Deferred        libasf_plugin
PE          6ffff0790000-    6ffff07a1000       Deferred        libaiff_plugin
PE          6ffff07c0000-    6ffff0a07000       Deferred        libadaptive_plugin
PE          6ffff0a20000-    6ffff0a4b000       Deferred        libdirect3d9_filters_plugin
PE          6ffff0a60000-    6ffff0a98000       Deferred        libdirect3d11_filters_plugin
PE          6ffff0ab0000-    6ffff0c20000       Deferred        libzvbi_plugin
PE          6ffff0c30000-    6ffff0f07000       Deferred        libx26410b_plugin
PE          6ffff0f20000-    6ffff0f52000       Deferred        libwebvtt_plugin
PE          6ffff0f70000-    6ffff120a000       Deferred        libvpx_plugin
PE          6ffff1220000-    6ffff12e4000       Deferred        libvorbis_plugin
PE          6ffff1300000-    6ffff1310000       Deferred        libuleaddvaudio_plugin
PE          6ffff1320000-    6ffff1356000       Deferred        libtwolame_plugin
PE          6ffff1370000-    6ffff1393000       Deferred        libttml_plugin
PE          6ffff13b0000-    6ffff1407000       Deferred        libtheora_plugin
PE          6ffff1420000-    6ffff1431000       Deferred        libtextst_plugin
PE          6ffff1450000-    6ffff1461000       Deferred        libsvcdsub_plugin
PE          6ffff1480000-    6ffff1493000       Deferred        libsubsusf_plugin
PE          6ffff14b0000-    6ffff14c1000       Deferred        libsubstx3g_plugin
PE          6ffff14e0000-    6ffff14f9000       Deferred        libsubsdec_plugin
PE          6ffff1510000-    6ffff1522000       Deferred        libstl_plugin
PE          6ffff1540000-    6ffff1553000       Deferred        libspudec_plugin
PE          6ffff1570000-    6ffff159e000       Deferred        libspeex_plugin
PE          6ffff15b0000-    6ffff15c0000       Deferred        libspdif_plugin
PE          6ffff15d0000-    6ffff16ac000       Deferred        libsdl_image_plugin
PE          6ffff16c0000-    6ffff16d4000       Deferred        libscte27_plugin
PE          6ffff16f0000-    6ffff1702000       Deferred        libscte18_plugin
PE          6ffff1720000-    6ffff185d000       Deferred        libschroedinger_plugin
PE          6ffff1870000-    6ffff1880000       Deferred        librtpvideo_plugin
PE          6ffff1890000-    6ffff18a1000       Deferred        librawvideo_plugin
PE          6ffff18c0000-    6ffff18f4000       Deferred        libqsv_plugin
PE          6ffff1910000-    6ffff195b000       Deferred        libpng_plugin
PE          6ffff1970000-    6ffff19d8000       Deferred        libopus_plugin
PE          6ffff19f0000-    6ffff1a01000       Deferred        liboggspots_plugin
PE          6ffff1a20000-    6ffff1a99000       Deferred        libmpg123_plugin
PE          6ffff1ab0000-    6ffff1ad3000       Deferred        libmft_plugin
PE          6ffff1af0000-    6ffff1b02000       Deferred        liblpcm_plugin
PE          6ffff1b20000-    6ffff1e7b000       Deferred        liblibass_plugin
PE          6ffff1e90000-    6ffff1eb2000       Deferred        libkate_plugin
PE          6ffff1ed0000-    6ffff1f1d000       Deferred        libjpeg_plugin
PE          6ffff1f30000-    6ffff1f44000       Deferred        libg711_plugin
PE          6ffff1f60000-    6ffff1ff5000       Deferred        libfluidsynth_plugin
PE          6ffff2010000-    6ffff2057000       Deferred        libflac_plugin
PE          6ffff2070000-    6ffff2080000       Deferred        libedummy_plugin
PE          6ffff2090000-    6ffff20e1000       Deferred        libdxva2_plugin
PE          6ffff2100000-    6ffff2123000       Deferred        libdvbsub_plugin
PE          6ffff2140000-    6ffff2157000       Deferred        libdmo_plugin
PE          6ffff2170000-    6ffff2185000       Deferred        libddummy_plugin
PE          6ffff21a0000-    6ffff23a0000       Deferred        libdav1d_plugin
PE          6ffff23b0000-    6ffff23f8000       Deferred        libd3d11va_plugin
PE          6ffff2410000-    6ffff2421000       Deferred        libcvdsub_plugin
PE          6ffff2440000-    6ffff245f000       Deferred        libcrystalhd_plugin
PE          6ffff2470000-    6ffff2481000       Deferred        libcdg_plugin
PE          6ffff24a0000-    6ffff24b9000       Deferred        libcc_plugin
PE          6ffff24d0000-    6ffff3d4c000       Deferred        libavcodec_plugin
PE          6ffff3d60000-    6ffff3d76000       Deferred        libaraw_plugin
PE          6ffff3d90000-    6ffff3fd6000       Deferred        libaom_plugin
PE          6ffff3ff0000-    6ffff4001000       Deferred        libaes3_plugin
PE          6ffff4020000-    6ffff4032000       Deferred        libadpcm_plugin
PE          6ffff4050000-    6ffff4065000       Deferred        libwaveout_plugin
PE          6ffff4080000-    6ffff4094000       Deferred        libwasapi_plugin
PE          6ffff40b0000-    6ffff40c7000       Deferred        libmmdevice_plugin
PE-Wine     6ffff40e0000-    6ffff4268000       Deferred        dsound
PE          6ffff4280000-    6ffff4295000       Deferred        libdirectsound_plugin
PE          6ffff42b0000-    6ffff42c1000       Deferred        libamem_plugin
PE          6ffff42e0000-    6ffff42f1000       Deferred        libafile_plugin
PE          6ffff4310000-    6ffff4320000       Deferred        libadummy_plugin
PE          6ffff4330000-    6ffff4341000       Deferred        libinteger_mixer_plugin
PE          6ffff4360000-    6ffff4370000       Deferred        libfloat_mixer_plugin
PE          6ffff4380000-    6ffff4390000       Deferred        libugly_resampler_plugin
PE          6ffff43a0000-    6ffff43b1000       Deferred        libtrivial_channel_mixer_plugin
PE          6ffff43d0000-    6ffff43e4000       Deferred        libtospdif_plugin
PE          6ffff4400000-    6ffff4411000       Deferred        libstereo_widen_plugin
PE          6ffff4430000-    6ffff4443000       Deferred        libspeex_resampler_plugin
PE          6ffff4460000-    6ffff4486000       Deferred        libspatializer_plugin
PE          6ffff44a0000-    6ffff45ab000       Deferred        libspatialaudio_plugin
PE          6ffff45c0000-    6ffff45d2000       Deferred        libsimple_channel_mixer_plugin
PE          6ffff45f0000-    6ffff4602000       Deferred        libscaletempo_plugin
PE          6ffff4620000-    6ffff4633000       Deferred        libscaletempo_pitch_plugin
PE          6ffff4650000-    6ffff4661000       Deferred        libremap_plugin
PE          6ffff4680000-    6ffff4692000       Deferred        libparam_eq_plugin
PE          6ffff46b0000-    6ffff46c1000       Deferred        libnormvol_plugin
PE          6ffff46e0000-    6ffff46f0000       Deferred        libkaraoke_plugin
PE          6ffff4700000-    6ffff4711000       Deferred        libheadphone_channel_mixer_plugin
PE          6ffff4730000-    6ffff4740000       Deferred        libgain_plugin
PE          6ffff4750000-    6ffff476a000       Deferred        libequalizer_plugin
PE          6ffff4780000-    6ffff4790000       Deferred        libdolby_surround_decoder_plugin
PE          6ffff47a0000-    6ffff47b3000       Deferred        libcompressor_plugin
PE          6ffff47d0000-    6ffff47e2000       Deferred        libchorus_flanger_plugin
PE          6ffff4800000-    6ffff4816000       Deferred        libaudio_format_plugin
PE          6ffff4830000-    6ffff4847000       Deferred        libaudiobargraph_a_plugin
PE          6ffff4860000-    6ffff4871000       Deferred        libaccess_output_udp_plugin
PE          6ffff4890000-    6ffff4cac000       Deferred        libaccess_output_srt_plugin
PE          6ffff4cc0000-    6ffff4d38000       Deferred        libaccess_output_shout_plugin
PE          6ffff4d50000-    6ffff4d71000       Deferred        libaccess_output_rist_plugin
PE          6ffff4d90000-    6ffff4e37000       Deferred        libaccess_output_livehttp_plugin
PE          6ffff4e50000-    6ffff4e61000       Deferred        libaccess_output_http_plugin
PE          6ffff4e80000-    6ffff4e91000       Deferred        libaccess_output_file_plugin
PE          6ffff4eb0000-    6ffff4ec0000       Deferred        libaccess_output_dummy_plugin
PE          6ffff4ed0000-    6ffff4ef0000       Deferred        libvdr_plugin
PE          6ffff4f00000-    6ffff4f20000       Deferred        libvcd_plugin
PE          6ffff4f30000-    6ffff4f41000       Deferred        libudp_plugin
PE          6ffff4f60000-    6ffff4f75000       Deferred        libtimecode_plugin
PE          6ffff4f90000-    6ffff4fa0000       Deferred        libtcp_plugin
PE-Wine     6ffff4fb0000-    6ffff5019000       Deferred        mpr
PE          6ffff5030000-    6ffff5046000       Deferred        libsmb_plugin
PE          6ffff5060000-    6ffff5071000       Deferred        libshm_plugin
PE          6ffff5090000-    6ffff5167000       Deferred        libsftp_plugin
PE          6ffff5180000-    6ffff5190000       Deferred        libsdp_plugin
PE          6ffff51a0000-    6ffff51b1000       Deferred        libscreen_plugin
PE          6ffff51d0000-    6ffff51e8000       Deferred        libsatip_plugin
PE          6ffff5200000-    6ffff52aa000       Deferred        librtp_plugin
PE          6ffff52c0000-    6ffff52e2000       Deferred        librist_plugin
PE          6ffff5300000-    6ffff534c000       Deferred        libnfs_plugin
PE          6ffff5360000-    6ffff53f8000       Deferred        liblive555_plugin
PE          6ffff5410000-    6ffff5613000       Deferred        liblibbluray_plugin
PE          6ffff5630000-    6ffff5640000       Deferred        libimem_plugin
PE          6ffff5650000-    6ffff5660000       Deferred        libidummy_plugin
PE          6ffff5670000-    6ffff5688000       Deferred        libhttp_plugin
PE          6ffff56a0000-    6ffff56cb000       Deferred        libhttps_plugin
PE          6ffff56e0000-    6ffff5704000       Deferred        libftp_plugin
PE          6ffff5720000-    6ffff5736000       Deferred        libfilesystem_plugin
PE          6ffff5750000-    6ffff582f000       Deferred        libdtv_plugin
PE          6ffff5840000-    6ffff5acd000       Deferred        libdcp_plugin
PE          6ffff5ae0000-    6ffff5baa000       Deferred        libcdda_plugin
PE          6ffff5bc0000-    6ffff5bd5000       Deferred        libaccess_wasapi_plugin
PE-Wine     6ffff5bf0000-    6ffff5c19000       Deferred        ncrypt
PE-Wine     6ffff5c30000-    6ffff5c5f000       Deferred        wsock32
PE          6ffff5c70000-    6ffff608c000       Deferred        libaccess_srt_plugin
PE          6ffff60a0000-    6ffff60c0000       Deferred        libaccess_mms_plugin
PE          6ffff60d0000-    6ffff60e8000       Deferred        libaccess_imem_plugin
PE          6ffff6100000-    6ffff6111000       Deferred        libaccess_concat_plugin
PE-Wine     6ffff6130000-    6ffff61af000       Deferred        msacm32
PE-Wine     6ffff61c0000-    6ffff6375000       Deferred        winmm
PE-Wine     6ffff6390000-    6ffff64f9000       Deferred        rsaenh
PE-Wine     6ffff6510000-    6ffff68df000       Deferred        crypt32
PE-Wine     6ffff68f0000-    6ffff6914000       Deferred        schannel
PE-Wine     6ffff6930000-    6ffff694f000       Deferred        netutils
PE-Wine     6ffff6960000-    6ffff69ff000       Deferred        netapi32
PE-Wine     6ffff6a10000-    6ffff6a5f000       Deferred        msv1_0
PE-Wine     6ffff6a70000-    6ffff6aa5000       Deferred        kerberos
PE-Wine     6ffff6ac0000-    6ffff6b7a000       Deferred        secur32
PE-Wine     6ffff6b90000-    6ffff6baf000       Deferred        sspicli
PE          6ffff6bc0000-    6ffff6d7f000       Deferred        libharfbuzzsharp
PE-Wine     6ffff6d90000-    6ffff6de8000       Deferred        jsproxy
PE-Wine     6ffff6e00000-    6ffff6f4e000       Deferred        winhttp
PE-Wine     6ffff6f60000-    6ffff73eb000       Deferred        comctl32
PE-Wine     6ffff7400000-    6ffff74b0000       Deferred        wintypes
PE-Wine     6ffff74c0000-    6ffff82ea000       Deferred        d3d11
PE-Wine     6ffff8300000-    6ffff8491000       Deferred        winevulkan
PE-Wine     6ffff84b0000-    6ffff9194000       Deferred        dxgi
PE          6ffff91b0000-    6ffff96de000       Deferred        av_libglesv2
PE          6ffff96f0000-    6ffffa211000       Deferred        libskiasharp
PE          6ffffa230000-    6ffffa433000       Deferred        clrjit
PE-Wine     6ffffa450000-    6ffffa7f9000       Deferred        dbghelp
PE-Wine     6ffffa810000-    6ffffa913000       Deferred        mscoree
PE          6ffffa930000-    6ffffadaa000       --none--        coreclr
PE          6ffffadc0000-    6ffffae1f000       Deferred        hostpolicy
PE          6ffffae30000-    6ffffae8f000       Deferred        hostfxr
PE-Wine     6ffffaea0000-    6ffffaec2000       Deferred        dhcpcsvc
PE-Wine     6ffffb080000-    6ffffb14f000       Deferred        uxtheme
PE-Wine     6ffffb2a0000-    6ffffb2b2000       Deferred        winex11
PE-Wine     6ffffb2d0000-    6ffffb2f5000       Deferred        nsi
PE-Wine     6ffffb310000-    6ffffb360000       Deferred        dnsapi
PE-Wine     6ffffb370000-    6ffffb415000       Deferred        iphlpapi
PE-Wine     6ffffb4e0000-    6ffffb563000       Deferred        imm32
PE          6ffffb7f0000-    6ffffb800000       Deferred        libattachment_plugin
PE-Wine     6ffffb810000-    6ffffb88c000       Deferred        explorerframe
PE-Wine     6ffffb8a0000-    6ffffbc1e000       Deferred        oleaut32
PE-Wine     6ffffbc80000-    6ffffbca4000       Deferred        dwmapi
PE-Wine     6ffffbcc0000-    6ffffbcdf000       Deferred        dcomp
PE-Wine     6ffffbcf0000-    6ffffbd37000       Deferred        coremessaging
PE-Wine     6ffffbd50000-    6ffffc07b000       Deferred        dwrite
PE-Wine     6ffffc090000-    6ffffc0a9000       Deferred        fontsub
PE-Wine     6ffffc0c0000-    6ffffc149000       Deferred        bcrypt
PE          6ffffc160000-    6ffffc193000       Deferred        libvlc
PE          6ffffc1b0000-    6ffffc469000       Deferred        libvlccore
PE-Wine     6ffffc480000-    6ffffc696000       Deferred        setupapi
PE-Wine     6ffffc6b0000-    6ffffc703000       Deferred        shcore
PE-Wine     6ffffc720000-    6ffffc841000       Deferred        shlwapi
PE-Wine     6ffffc860000-    6ffffd652000       Deferred        shell32
PE-Wine     6ffffd670000-    6ffffd6cb000       Deferred        coml2
PE-Wine     6ffffd6e0000-    6ffffd706000       Deferred        cryptbase
PE-Wine     6ffffd720000-    6ffffd9d2000       Deferred        rpcrt4
PE-Wine     6ffffd9f0000-    6ffffda3c000       Deferred        win32u
PE-Wine     6ffffda50000-    6ffffe05d000       Dwarf-4         user32
PE-Wine     6ffffe070000-    6ffffe31b000       Deferred        gdi32
PE-Wine     6ffffe330000-    6ffffe4dd000       Deferred        combase
PE-Wine     6ffffe4f0000-    6ffffe8d3000       Deferred        ole32
PE-Wine     6ffffe8f0000-    6ffffe9a3000       Deferred        ws2_32
PE-Wine     6ffffe9c0000-    6ffffedf8000       Deferred        ucrtbase
PE-Wine     6ffffee10000-    6ffffee9d000       Deferred        sechost
PE-Wine     6ffffeeb0000-    6fffff248000       Deferred        msvcrt
PE-Wine     6fffff260000-    6fffff381000       Deferred        advapi32
PE-Wine     6fffff3a0000-    6fffff9e1000       Dwarf-4-5       kernelbase
PE-Wine     6fffffa00000-    6fffffbcb000       Deferred        kernel32
PE-Wine     6fffffbe0000-    6ffffffe5000       Dwarf-4-5       ntdll
ELF         7f6f70c00000-    7f6f7238e000       Deferred        libvulkan_intel.so
ELF         7f6f73600000-    7f6f74159000       Deferred        libvulkan_dzn.so
ELF         7f6f74ea3000-    7f6f74fc6000       Deferred        libasound.so.2
ELF         7f6f74fc6000-    7f6f75040000       Deferred        libmp3lame.so.0
ELF         7f6f75400000-    7f6f75968000       Deferred        libcrypto.so.3
ELF         7f6f759a1000-    7f6f75a00000       Deferred        libmpg123.so.0
ELF         7f6f75a00000-    7f6f7e554000       Deferred        libllvm.so.22.1
ELF         7f6f7e58c000-    7f6f7e600000       Deferred        libopus.so.0
ELF         7f6f7e600000-    7f6f7f422000       Deferred        libvulkan_lvp.so
ELF         7f6f7f42b000-    7f6f7f4c3000       Deferred        libvorbisenc.so.2
ELF         7f6f7f4c3000-    7f6f7f5fc000       Deferred        libsystemd.so.0
ELF         7f6f7fa31000-    7f6f7fa47000       Deferred        winealsa.so
ELF         7f6f7fa47000-    7f6f7fa78000       Deferred        libvorbis.so.0
ELF         7f6f7fa78000-    7f6f7face000       Deferred        libflac.so.14
ELF         7f6f7face000-    7f6f7fb4f000       Deferred        libsndfile.so.1
ELF         7f6f7fb4f000-    7f6f7fba7000       Deferred        libdbus-1.so.3
ELF         7f6f7fba7000-    7f6f7fc2d000       Deferred        libpulsecommon-17.0.so
ELF         7f6f7fc2d000-    7f6f7fc81000       Deferred        libpulse.so.0
ELF         7f6f7fc81000-    7f6f7fda3000       Deferred        opengl32.so
ELF         7f6f7fda3000-    7f6f7fdfe000       Deferred        libgssapi_krb5.so.2
ELF         7f6f805ff000-    7f6f80619000       Deferred        libvklayer_mesa_device_select.so
ELF         7f6f8061e000-    7f6f80628000       Deferred        libogg.so.0
ELF         7f6f80628000-    7f6f80636000       Deferred        libgsm.so.1
ELF         7f6f80636000-    7f6f80663000       Deferred        libtinfo.so.6
ELF         7f6f8066a000-    7f6f80671000       Deferred        libasyncns.so.0
ELF         7f6f80686000-    7f6f8069a000       Deferred        winepulse.so
ELF         7f6f8069a000-    7f6f806ce000       Deferred        libselinux.so.1
ELF         7f6f806ce000-    7f6f806df000       Deferred        libkrb5support.so.0
ELF         7f6f806df000-    7f6f806f7000       Deferred        libk5crypto.so.3
ELF         7f6f806f7000-    7f6f807c9000       Deferred        libkrb5.so.3
ELF         7f6f807c9000-    7f6f80800000       Deferred        libnss_resolve.so.2
ELF         7f6f80ab4000-    7f6f80aba000       Deferred        libpcsclite.so.1
ELF         7f6f80aba000-    7f6f80ac0000       Deferred        libkeyutils.so.1
ELF         7f6f80ac0000-    7f6f80afd000       Deferred        libedit.so.0
ELF         7f6f80afd000-    7f6f80c9c000       Deferred        libspirv-tools.so
ELF         7f6f80c9c000-    7f6f80cca000       Deferred        libexpat.so.1
ELF         7f6f80cca000-    7f6f80d16000       Deferred        libudev.so.1
ELF         7f6f80d16000-    7f6f80e00000       Deferred        libzstd.so.1
ELF         7f6f80e05000-    7f6f80e0b000       Deferred        libcom_err.so.2
ELF         7f6f80e0d000-    7f6f80e11000       Deferred        winscard.so
ELF         7f6f80e11000-    7f6f80e18000       Deferred        crypt32.so
ELF         7f6f80e18000-    7f6f80e1c000       Deferred        msv1_0.so
ELF         7f6f80e1c000-    7f6f80e20000       Deferred        netapi32.so
ELF         7f6f80e20000-    7f6f80e25000       Deferred        libnss_mdns4_minimal.so.2
ELF         7f6f80e25000-    7f6f80e57000       Deferred        libnss_myhostname.so.2
ELF         7f6f80e57000-    7f6f80e6a000       Deferred        libresolv.so.2
ELF         7f6f80e6d000-    7f6f80e75000       Deferred        kerberos.so
ELF         7f6f80e75000-    7f6f80e7f000       Deferred        secur32.so
ELF         7f6f80e7f000-    7f6f80e83000       Deferred        dnsapi.so
ELF         7f6f82096000-    7f6f820ce000       Deferred        libdisplay-info.so.3
ELF         7f6f820ce000-    7f6f820de000       Deferred        libwayland-client.so.0
ELF         7f6f820de000-    7f6f820e2000       Deferred        libxshmfence.so.1
ELF         7f6f820e2000-    7f6f820e6000       Deferred        libxcb-shm.so.0
ELF         7f6f820e6000-    7f6f820f8000       Deferred        libxcb-randr.so.0
ELF         7f6f820f8000-    7f6f821a9000       Deferred        winevulkan.so
ELF         7f6f821a9000-    7f6f82252000       Deferred        libgmp.so.10
ELF         7f6f82252000-    7f6f82400000       Deferred        libunistring.so.5
ELF         7f6f82400000-    7f6f826bb000       Deferred        libgnutls.so.30
ELF         7f6f826be000-    7f6f826c6000       Deferred        libxcb-sync.so.1
ELF         7f6f826c6000-    7f6f826cf000       Deferred        libxcb-xfixes.so.0
ELF         7f6f826cf000-    7f6f826d4000       Deferred        libxcb-present.so.0
ELF         7f6f826d4000-    7f6f826da000       Deferred        libxcb-dri3.so.0
ELF         7f6f826da000-    7f6f82763000       Deferred        libvulkan.so.1
ELF         7f6f98001000-    7f6f98017000       Deferred        libdrm.so.2
ELF         7f6f98017000-    7f6f98027000       Deferred        libffi.so.8
ELF         7f6f98027000-    7f6f9807e000       Deferred        libnettle.so.8
ELF         7f6f9807e000-    7f6f980c1000       Deferred        libhogweed.so.6
ELF         7f6f980c1000-    7f6f980d8000       Deferred        libtasn1.so.6
ELF         7f6f980d8000-    7f6f98129000       Deferred        libidn2.so.0
ELF         7f6f98129000-    7f6f982cc000       Deferred        libp11-kit.so.0
ELF         7f6f982e1000-    7f6f982ef000       Deferred        bcrypt.so
ELF         7f6f98313000-    7f6f9831b000       Deferred        libxfixes.so.3
ELF         7f6f9831b000-    7f6f98328000       Deferred        libxcursor.so.1
ELF         7f6f98328000-    7f6f9833b000       Deferred        libxi.so.6
ELF         7f6f9833b000-    7f6f9833f000       Deferred        libxcomposite.so.1
ELF         7f6f9833f000-    7f6f9834c000       Deferred        libxrandr.so.2
ELF         7f6f9834c000-    7f6f98359000       Deferred        libxrender.so.1
ELF         7f6f98359000-    7f6f98360000       Deferred        libxxf86vm.so.1
ELF         7f6f98360000-    7f6f98364000       Deferred        libxinerama.so.1
ELF         7f6f98364000-    7f6f98369000       Deferred        libxau.so.6
ELF         7f6f98369000-    7f6f98393000       Deferred        libxcb.so.1
ELF         7f6f98393000-    7f6f984e9000       Deferred        libx11.so.6
ELF         7f6f984e9000-    7f6f984fd000       Deferred        libxext.so.6
ELF         7f6f984ff000-    7f6f98503000       Deferred        libx11-xcb.so.1
ELF         7f6f98503000-    7f6f98509000       Deferred        dwrite.so
ELF         7f6f98509000-    7f6f98510000       Deferred        ws2_32.so
ELF         7f6f98512000-    7f6f98587000       Deferred        winex11.so
ELF         7f6f99577000-    7f6f995ad000       Deferred        liblzma.so.5
ELF         7f6f995ad000-    7f6f9971c000       Deferred        libxml2.so.2
ELF         7f6f9971c000-    7f6f9976f000       Deferred        libfontconfig.so.1
ELF         7f6f9976f000-    7f6f998d1000       Deferred        libglib-2.0.so.0
ELF         7f6f998d1000-    7f6f99a0d000       Deferred        libharfbuzz.so.0
ELF         7f6f99a0d000-    7f6f99ae9000       Deferred        libfreetype.so.6
ELF         7f6f99ae9000-    7f6f99c00000       Deferred        libm.so.6
ELF         7f6f99c00000-    7f6f99e25000       Deferred        win32u.so
ELF         7f6f99e2c000-    7f6f99edd000       Deferred        libpcre2-8.so.0
ELF         7f6f99edd000-    7f6f99f00000       Deferred        libbrotlicommon.so.1
ELF         7f6fa80a1000-    7f6fa80c1000       Deferred        libgraphite2.so.3
ELF         7f6fa80c1000-    7f6fa80d0000       Deferred        libbrotlidec.so.1
ELF         7f6fa80d0000-    7f6fa810d000       Deferred        libpng16.so.16
ELF         7f6fa810d000-    7f6fa8121000       Deferred        libbz2.so.1
ELF         7f6fa8121000-    7f6fa814b000       Deferred        libz.so.1
ELF         7f6fa814b000-    7f6fa8178000       Deferred        libgcc_s.so.1
ELF         7f6fa8178000-    7f6fa8193000       Deferred        libunwind.so.8
ELF         7f6fa8193000-    7f6fa825b000       Export          ntdll.so
ELF         7f6fa825e000-    7f6fa8457000       Deferred        libc.so.6
ELF         7f6fa846e000-    7f6fa84a9000       Deferred        ld-linux-x86-64.so.2
ELF         7f6fa84a9000-    7f6fa84ad000       Deferred        <wine-loader>
Threads:
process  tid      prio    name (all IDs are in hex)
00000020 (D) Z:\home\gonzalo\Downloads\WowLauncher-win-x64-wine\WowLauncher.exe
	["Z:\home\gonzalo\Downloads\WowLauncher-win-x64-wine\WowLauncher.exe"]
	00000024    0 <== 
	0000011c    0     .NET EventPipe
	00000120    0     .NET Debugger
	00000124    2     .NET Finalizer
	00000128    0     .NET Tiered Compilation Worker
	00000130    0     dxvk-submit
	00000134    0     dxvk-queue
	00000138    0     dxvk-cs
	00000144    0     
	00000148    0     .NET Timer
	0000014c    0     .NET TP Worker
	00000150    0     .NET TP Gate
	00000154    0     .NET TP Worker
	00000158    0     wine_rpcrt4_server
	0000015c    0     .NET TP Wait
	00000160    0     .NET TP Worker
	00000164    0     .NET TP Worker
	0000016c    0     .NET TP Worker
	00000170    0     .NET TP Worker
